NO;HARGA;LB;LT;KT;KM;GRS
1; 3,800,000,000 ;220;220;3;3;TIDAK ADA
2; 4,600,000,000 ;180;137;4;3;ADA
3; 3,000,000,000 ;267;250;4;4;ADA
4; 430,000,000 ;40;25;2;2;TIDAK ADA
5; 9,000,000,000 ;400;355;6;5;ADA
6; 4,970,000,000 ;300;154;5;3;ADA
7; 2,600,000,000 ;120;150;3;2;ADA
8; 10,500,000,000 ;350;247;4;4;TIDAK ADA
9; 3,250,000,000 ;125;90;3;3;TIDAK ADA
10; 4,500,000,000 ;250;96;5;4;ADA
11; 3,600,000,000 ;154;110;3;3;ADA
12; 9,500,000,000 ;450;240;4;4;ADA
13; 10,500,000,000 ;218;118;3;3;ADA
14; 12,500,000,000 ;200;979;4;2;ADA
15; 4,600,000,000 ;180;137;5;4;ADA
16; 3,000,000,000 ;126;144;4;2;ADA
17; 6,000,000,000 ;400;150;5;4;ADA
18; 7,500,000,000 ;150;253;5;2;ADA
19; 18,000,000,000 ;200;251;5;3;ADA
20; 9,700,000,000 ;450;248;5;5;ADA
21; 14,000,000,000 ;300;700;8;5;ADA
22; 8,000,000,000 ;315;218;7;3;ADA
23; 700,000,000 ;75;75;2;3;TIDAK ADA
24; 5,500,000,000 ;350;230;5;5;ADA
25; 11,000,000,000 ;650;695;9;6;ADA
26; 4,000,000,000 ;250;199;8;2;ADA
27; 3,900,000,000 ;210;130;3;4;ADA
28; 6,500,000,000 ;300;200;5;5;ADA
29; 5,800,000,000 ;175;200;6;4;ADA
30; 3,200,000,000 ;140;110;3;3;ADA
31; 8,800,000,000 ;400;230;5;5;ADA
32; 42,000,000,000 ;900;600;7;7;ADA
33; 1,100,000,000 ;102;102;2;1;TIDAK ADA
34; 10,900,000,000 ;646;428;5;5;ADA
35; 3,600,000,000 ;145;200;8;8;ADA
36; 4,000,000,000 ;220;120;4;4;ADA
37; 6,000,000,000 ;325;222;6;5;TIDAK ADA
38; 6,500,000,000 ;300;200;5;5;ADA
39; 4,500,000,000 ;250;154;6;3;ADA
40; 4,500,000,000 ;247;105;5;5;ADA
41; 4,000,000,000 ;200;140;4;4;ADA
42; 2,600,000,000 ;150;90;3;2;ADA
43; 5,500,000,000 ;210;239;8;5;ADA
44; 15,000,000,000 ;339;643;7;5;ADA
45; 3,500,000,000 ;190;100;5;4;ADA
46; 6,000,000,000 ;450;240;9;9;TIDAK ADA
47; 8,000,000,000 ;300;232;6;5;TIDAK ADA
48; 9,500,000,000 ;352;305;4;3;TIDAK ADA
49; 4,300,000,000 ;135;146;6;6;ADA
50; 3,800,000,000 ;200;135;3;4;TIDAK ADA
51; 41,000,000,000 ;850;600;7;7;TIDAK ADA
52; 4,000,000,000 ;190;175;4;2;ADA
53; 2,500,000,000 ;120;90;4;1;ADA
54; 4,750,000,000 ;180;196;5;5;ADA
55; 23,000,000,000 ;750;610;8;6;ADA
56; 4,400,000,000 ;250;96;6;5;ADA
57; 4,500,000,000 ;220;140;5;4;ADA
58; 5,000,000,000 ;250;180;5;3;ADA
59; 13,000,000,000 ;200;393;5;3;ADA
60; 4,150,000,000 ;216;135;5;4;ADA
61; 3,800,000,000 ;260;130;6;3;ADA
62; 18,000,000,000 ;300;410;5;3;TIDAK ADA
63; 8,100,000,000 ;245;240;3;3;ADA
64; 5,250,000,000 ;147;108;4;3;ADA
65; 4,500,000,000 ;120;145;6;4;ADA
66; 6,200,000,000 ;170;200;8;5;ADA
67; 6,500,000,000 ;250;200;6;3;ADA
68; 3,500,000,000 ;170;112;4;5;ADA
69; 3,199,000,000 ;150;149;3;2;TIDAK ADA
70; 3,200,000,000 ;150;130;3;2;ADA
71; 3,799,000,000 ;200;130;3;3;ADA
72; 6,000,000,000 ;250;198;7;4;ADA
73; 9,790,000,000 ;403;393;5;3;ADA
74; 5,500,000,000 ;170;270;6;3;ADA
75; 3,350,000,000 ;120;135;4;3;ADA
76; 750,000,000 ;78;80;3;2;TIDAK ADA
77; 3,500,000,000 ;250;165;6;4;ADA
78; 4,700,000,000 ;180;137;4;3;ADA
79; 3,500,000,000 ;170;112;3;4;ADA
80; 2,850,000,000 ;160;90;4;2;ADA
81; 3,500,000,000 ;160;110;3;3;ADA
82; 3,100,000,000 ;120;137;5;2;TIDAK ADA
83; 13,000,000,000 ;196;245;7;3;ADA
84; 4,300,000,000 ;170;112;4;5;ADA
85; 5,500,000,000 ;180;140;3;4;TIDAK ADA
86; 6,750,000,000 ;350;210;4;4;ADA
87; 3,200,000,000 ;200;104;4;3;ADA
88; 8,250,000,000 ;460;282;6;5;ADA
89; 3,250,000,000 ;150;130;5;2;ADA
90; 3,499,000,000 ;110;150;3;2;TIDAK ADA
91; 5,000,000,000 ;330;335;8;4;ADA
92; 9,500,000,000 ;445;247;6;5;ADA
93; 3,400,000,000 ;140;104;4;3;ADA
94; 5,000,000,000 ;325;160;9;6;ADA
95; 5,600,000,000 ;250;225;5;3;ADA
96; 4,500,000,000 ;180;135;4;3;ADA
97; 10,800,000,000 ;500;400;6;5;ADA
98; 2,600,000,000 ;210;91;5;4;ADA
99; 3,600,000,000 ;180;127;4;4;ADA
100; 3,450,000,000 ;170;112;3;4;ADA
101; 7,400,000,000 ;200;257;4;3;ADA
102; 10,000,000,000 ;400;282;8;4;ADA
103; 15,000,000,000 ;800;1225;6;9;ADA
104; 30,000,000,000 ;800;752;6;4;TIDAK ADA
105; 3,500,000,000 ;170;108;5;3;ADA
106; 1,700,000,000 ;100;80;3;2;TIDAK ADA
107; 3,500,000,000 ;250;141;5;3;ADA
108; 1,300,000,000 ;100;90;3;2;TIDAK ADA
109; 2,800,000,000 ;160;90;5;3;ADA
110; 5,000,000,000 ;325;160;5;5;TIDAK ADA
111; 3,200,000,000 ;150;80;5;3;ADA
112; 11,000,000,000 ;275;305;5;3;ADA
113; 5,000,000,000 ;320;150;5;5;ADA
114; 2,200,000,000 ;70;98;2;1;TIDAK ADA
115; 5,600,000,000 ;156;192;5;2;ADA
116; 3,800,000,000 ;211;180;5;4;ADA
117; 4,000,000,000 ;200;146;3;1;ADA
118; 15,000,000,000 ;800;692;5;4;ADA
119; 3,850,000,000 ;200;130;4;4;ADA
120; 4,200,000,000 ;160;140;4;3;ADA
121; 5,990,000,000 ;350;210;5;4;ADA
122; 4,000,000,000 ;180;152;4;3;ADA
123; 42,000,000,000 ;850;600;5;5;ADA
124; 9,500,000,000 ;340;240;4;3;ADA
125; 4,000,000,000 ;190;140;4;4;ADA
126; 4,000,000,000 ;139;230;4;4;ADA
127; 7,000,000,000 ;400;282;8;4;ADA
128; 4,525,000,000 ;100;161;4;2;ADA
129; 25,000,000,000 ;485;550;5;6;ADA
130; 19,900,000,000 ;346;450;5;5;ADA
131; 15,000,000,000 ;400;578;6;3;ADA
132; 3,600,000,000 ;170;146;3;3;ADA
133; 3,950,000,000 ;200;148;4;3;ADA
134; 3,900,000,000 ;200;130;3;2;ADA
